$ npm test
executor: docker-shell
{"level":30,"time":1783780563894,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564903,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":502},"responseTime":1009.0694169998169,"msg":"request completed"}
{"level":30,"time":1783780564913,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564917,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564922,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564927,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564931,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564934,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564913,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":400},"responseTime":0.5814999938011169,"msg":"request completed"}
{"level":30,"time":1783780564922,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":401},"responseTime":0.2060829997062683,"msg":"request completed"}
{"level":30,"time":1783780564923,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564923,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":200},"responseTime":0.5181669890880585,"msg":"request completed"}
{"level":30,"time":1783780564928,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":0.16562500596046448,"msg":"request completed"}
{"level":30,"time":1783780564918,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":0.8549999892711639,"msg":"request completed"}
{"level":30,"time":1783780564918,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564918,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":401},"responseTime":0.10645899176597595,"msg":"request completed"}
{"level":30,"time":1783780564931,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":0.3183329999446869,"msg":"request completed"}
{"level":30,"time":1783780564935,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":200},"responseTime":1.5868750214576721,"msg":"request completed"}
{"level":30,"time":1783780564938,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564940,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":502},"responseTime":1.5885830223560333,"msg":"request completed"}
{"level":30,"time":1783780564942,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564943,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":0.6749579906463623,"msg":"request completed"}
{"level":30,"time":1783780564946,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564943,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564943,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":409},"responseTime":0.09887498617172241,"msg":"request completed"}
{"level":30,"time":1783780564947,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":0.312624990940094,"msg":"request completed"}
{"level":30,"time":1783780564947,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564947,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2683750092983246,"msg":"request completed"}
{"level":30,"time":1783780564947,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/cancel","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564948,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":200},"responseTime":0.5011669993400574,"msg":"request completed"}
{"level":30,"time":1783780564948,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564951,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564948,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":404},"responseTime":0.16324999928474426,"msg":"request completed"}
{"level":30,"time":1783780564948,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564948,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","res":{"statusCode":200},"responseTime":0.08354198932647705,"msg":"request completed"}
{"level":30,"time":1783780564951,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":0.22429198026657104,"msg":"request completed"}
{"level":30,"time":1783780564951,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564954,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":2.7134160101413727,"msg":"request completed"}
{"level":30,"time":1783780564954,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564954,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":201},"responseTime":0.5352500081062317,"msg":"request completed"}
{"level":30,"time":1783780564954,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564955,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":200},"responseTime":0.27979201078414917,"msg":"request completed"}
{"level":30,"time":1783780564955,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564957,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564955,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","res":{"statusCode":200},"responseTime":0.3721249997615814,"msg":"request completed"}
{"level":30,"time":1783780564957,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":0.18987500667572021,"msg":"request completed"}
{"level":30,"time":1783780564957,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564958,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2281249761581421,"msg":"request completed"}
{"level":30,"time":1783780564958,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564958,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":200},"responseTime":0.19987499713897705,"msg":"request completed"}
{"level":30,"time":1783780564958,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564958,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":409},"responseTime":0.13220801949501038,"msg":"request completed"}
{"level":30,"time":1783780564958,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564958,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","res":{"statusCode":200},"responseTime":0.1349169909954071,"msg":"request completed"}
{"level":30,"time":1783780564959,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564959,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","res":{"statusCode":200},"responseTime":0.08708298206329346,"msg":"request completed"}
{"level":30,"time":1783780564959,"pid":282,"hostname":"af4ba34c0051","reqId":"req-7","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564960,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564959,"pid":282,"hostname":"af4ba34c0051","reqId":"req-7","res":{"statusCode":409},"responseTime":0.11162501573562622,"msg":"request completed"}
{"level":30,"time":1783780564961,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":0.12999999523162842,"msg":"request completed"}
{"level":30,"time":1783780564961,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564961,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":0.17570799589157104,"msg":"request completed"}
{"level":30,"time":1783780564961,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564961,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":201},"responseTime":0.14204198122024536,"msg":"request completed"}
{"level":30,"time":1783780564961,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564961,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":200},"responseTime":0.14704099297523499,"msg":"request completed"}
{"level":30,"time":1783780564961,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564961,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","res":{"statusCode":200},"responseTime":0.1322920024394989,"msg":"request completed"}
{"level":30,"time":1783780564961,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564962,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","res":{"statusCode":200},"responseTime":0.06370899081230164,"msg":"request completed"}
{"level":30,"time":1783780564962,"pid":282,"hostname":"af4ba34c0051","reqId":"req-7","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564964,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564962,"pid":282,"hostname":"af4ba34c0051","reqId":"req-7","res":{"statusCode":200},"responseTime":0.2058749794960022,"msg":"request completed"}
{"level":30,"time":1783780564964,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":0.20625001192092896,"msg":"request completed"}
{"level":30,"time":1783780564964,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564964,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":0.23258301615715027,"msg":"request completed"}
{"level":30,"time":1783780564965,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564965,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":201},"responseTime":0.1416659951210022,"msg":"request completed"}
{"level":30,"time":1783780564965,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564965,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":409},"responseTime":0.25837498903274536,"msg":"request completed"}
{"level":30,"time":1783780564965,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564965,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","res":{"statusCode":200},"responseTime":0.12566697597503662,"msg":"request completed"}
{"level":30,"time":1783780564965,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564965,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","res":{"statusCode":409},"responseTime":0.1386670172214508,"msg":"request completed"}
{"level":30,"time":1783780564966,"pid":282,"hostname":"af4ba34c0051","reqId":"req-7","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564966,"pid":282,"hostname":"af4ba34c0051","reqId":"req-7","res":{"statusCode":201},"responseTime":0.1503329873085022,"msg":"request completed"}
{"level":30,"time":1783780564966,"pid":282,"hostname":"af4ba34c0051","reqId":"req-8","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564967,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564966,"pid":282,"hostname":"af4ba34c0051","reqId":"req-8","res":{"statusCode":409},"responseTime":0.09674999117851257,"msg":"request completed"}
{"level":30,"time":1783780564968,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":0.8260000050067902,"msg":"request completed"}
{"level":30,"time":1783780564968,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564968,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":0.17800000309944153,"msg":"request completed"}
{"level":30,"time":1783780564968,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564969,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":201},"responseTime":0.13762497901916504,"msg":"request completed"}
{"level":30,"time":1783780564969,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564970,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564969,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":200},"responseTime":0.124208003282547,"msg":"request completed"}
{"level":30,"time":1783780564970,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":0.10824999213218689,"msg":"request completed"}
{"level":30,"time":1783780564970,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564971,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":0.4390000104904175,"msg":"request completed"}
{"level":30,"time":1783780564971,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564973,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564971,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":200},"responseTime":0.17783299088478088,"msg":"request completed"}
{"level":30,"time":1783780564973,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":201},"responseTime":0.1519170105457306,"msg":"request completed"}
{"level":30,"time":1783780564973,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564973,"pid":282,"hostname":"af4ba34c0051","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2861250042915344,"msg":"request completed"}
{"level":30,"time":1783780564973,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564974,"pid":282,"hostname":"af4ba34c0051","reqId":"req-3","res":{"statusCode":200},"responseTime":0.20212501287460327,"msg":"request completed"}
{"level":30,"time":1783780564974,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564976,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/api/workflows/wf_missing/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564978,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/api/workflows/wf_missing/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564980,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"POST","url":"/api/workflows/wf_missing/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564974,"pid":282,"hostname":"af4ba34c0051","reqId":"req-4","res":{"statusCode":200},"responseTime":0.11787500977516174,"msg":"request completed"}
{"level":30,"time":1783780564974,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564974,"pid":282,"hostname":"af4ba34c0051","reqId":"req-5","res":{"statusCode":200},"responseTime":0.13904201984405518,"msg":"request completed"}
{"level":30,"time":1783780564974,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","req":{"method":"GET","url":"/api/workflows/wf_1/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780564974,"pid":282,"hostname":"af4ba34c0051","reqId":"req-6","res":{"statusCode":200},"responseTime":0.32533299922943115,"msg":"request completed"}
{"level":30,"time":1783780564978,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":401},"responseTime":0.07124999165534973,"msg":"request completed"}
{"level":30,"time":1783780564980,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":401},"responseTime":0.04941698908805847,"msg":"request completed"}
{"level":30,"time":1783780564976,"pid":282,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":404},"responseTime":0.06258299946784973,"msg":"request completed"}
 ✓ src/api/api.test.ts (46 tests) 1283ms
   ✓ core api routes > bounds auto-routed OpenRouter planning latency without falling back to Ollama 1013ms
stdout | src/runner/runner.test.ts > runOnce command mode > reports blockers and skips completion when command fails
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > runs the built-in scripted echo backend when selected explicitly
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=scripted_agent:echo_agent
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker when packet executorBackend conflicts with runner backend selection
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker before command execution when backend is not runtime-enabled
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a non-live stub blocker for an explicitly enabled OpenRouter patch backend
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=openrouter_patch:patch_agent
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker before command execution when local CLI agent is not runtime-enabled
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a safe local CLI probe when allowlisted without running a command
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=local_cli_agent:codex
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > uses JSON report from command stdout when valid
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > normalizes legacy bounded_executor command evidence before posting the workflow snapshot
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-auec2p
[factory-runner] running command

stdout | src/runner/runner.test.ts > runOnce command mode > normalizes legacy bounded_executor command evidence before posting the workflow snapshot
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > blocks bounded_executor command reports that cannot replace legacy tmp-only evidence
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-EVw6qa
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

 ✓ src/runner/runner.test.ts (28 tests) 33ms
{"level":30,"time":1783780565638,"pid":333,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565642,"pid":333,"hostname":"af4ba34c0051","reqId":"req-1","req":{"method":"GET","url":"/ui/report-submit.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780565639,"pid":333,"hostname":"af4ba34c0051","reqId":"req-1","res":{"statusCode":302},"responseTime":1.177291989326477,"msg":"request completed"}
