$ npm test
executor: docker-shell
{"level":30,"time":1783772307626,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":0.4080829918384552,"msg":"request completed"}
{"level":30,"time":1783772307628,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772307628,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":502},"responseTime":0.2612079977989197,"msg":"request completed"}
{"level":30,"time":1783772307632,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308634,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":502},"responseTime":1001.492791980505,"msg":"request completed"}
{"level":30,"time":1783772308639,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308642,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308648,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308652,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308658,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308664,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308644,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":1.4242500066757202,"msg":"request completed"}
{"level":30,"time":1783772308644,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308644,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":401},"responseTime":0.17054200172424316,"msg":"request completed"}
{"level":30,"time":1783772308639,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":400},"responseTime":0.2626250088214874,"msg":"request completed"}
{"level":30,"time":1783772308648,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":401},"responseTime":0.19225001335144043,"msg":"request completed"}
{"level":30,"time":1783772308649,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308649,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":200},"responseTime":0.35987499356269836,"msg":"request completed"}
{"level":30,"time":1783772308652,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":0.12724998593330383,"msg":"request completed"}
{"level":30,"time":1783772308658,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":0.38120800256729126,"msg":"request completed"}
{"level":30,"time":1783772308666,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":200},"responseTime":2.1294589936733246,"msg":"request completed"}
{"level":30,"time":1783772308670,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308673,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":502},"responseTime":3.0847910046577454,"msg":"request completed"}
{"level":30,"time":1783772308677,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308677,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":0.4419170022010803,"msg":"request completed"}
{"level":30,"time":1783772308681,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308677,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308677,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":409},"responseTime":0.2617090046405792,"msg":"request completed"}
{"level":30,"time":1783772308682,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":0.3333750069141388,"msg":"request completed"}
{"level":30,"time":1783772308682,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308682,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.27562499046325684,"msg":"request completed"}
{"level":30,"time":1783772308682,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/cancel","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308683,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":200},"responseTime":0.5381249785423279,"msg":"request completed"}
{"level":30,"time":1783772308683,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308687,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308683,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":404},"responseTime":0.1871669888496399,"msg":"request completed"}
{"level":30,"time":1783772308683,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308683,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","res":{"statusCode":200},"responseTime":0.09808400273323059,"msg":"request completed"}
{"level":30,"time":1783772308688,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":1.0512920022010803,"msg":"request completed"}
{"level":30,"time":1783772308688,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308689,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.7678750157356262,"msg":"request completed"}
{"level":30,"time":1783772308689,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308690,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":201},"responseTime":0.3926669955253601,"msg":"request completed"}
{"level":30,"time":1783772308690,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308690,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":200},"responseTime":0.30604198575019836,"msg":"request completed"}
{"level":30,"time":1783772308691,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308693,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308691,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","res":{"statusCode":200},"responseTime":0.4530840218067169,"msg":"request completed"}
{"level":30,"time":1783772308694,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":0.4832080006599426,"msg":"request completed"}
{"level":30,"time":1783772308694,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308694,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.18512499332427979,"msg":"request completed"}
{"level":30,"time":1783772308694,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308695,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":200},"responseTime":0.370540976524353,"msg":"request completed"}
{"level":30,"time":1783772308695,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308695,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":409},"responseTime":0.15883299708366394,"msg":"request completed"}
{"level":30,"time":1783772308695,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308695,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","res":{"statusCode":200},"responseTime":0.21687498688697815,"msg":"request completed"}
{"level":30,"time":1783772308696,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308696,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","res":{"statusCode":200},"responseTime":0.19854199886322021,"msg":"request completed"}
{"level":30,"time":1783772308696,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-7","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308699,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308696,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-7","res":{"statusCode":409},"responseTime":0.3637920022010803,"msg":"request completed"}
{"level":30,"time":1783772308700,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":1.4927500188350677,"msg":"request completed"}
{"level":30,"time":1783772308701,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308701,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.26416701078414917,"msg":"request completed"}
{"level":30,"time":1783772308701,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308701,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":201},"responseTime":0.13404101133346558,"msg":"request completed"}
{"level":30,"time":1783772308701,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308702,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":200},"responseTime":0.48008301854133606,"msg":"request completed"}
{"level":30,"time":1783772308702,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308702,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","res":{"statusCode":200},"responseTime":0.1495000123977661,"msg":"request completed"}
{"level":30,"time":1783772308702,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308702,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","res":{"statusCode":200},"responseTime":0.06975001096725464,"msg":"request completed"}
{"level":30,"time":1783772308702,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-7","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308705,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308702,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-7","res":{"statusCode":200},"responseTime":0.2331250011920929,"msg":"request completed"}
{"level":30,"time":1783772308705,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":0.43641698360443115,"msg":"request completed"}
{"level":30,"time":1783772308706,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308706,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.6141660213470459,"msg":"request completed"}
{"level":30,"time":1783772308707,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308707,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":201},"responseTime":0.4792090058326721,"msg":"request completed"}
{"level":30,"time":1783772308707,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308708,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":409},"responseTime":0.48100000619888306,"msg":"request completed"}
{"level":30,"time":1783772308708,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308708,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","res":{"statusCode":200},"responseTime":0.257874995470047,"msg":"request completed"}
{"level":30,"time":1783772308708,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308709,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","res":{"statusCode":409},"responseTime":0.3033749759197235,"msg":"request completed"}
{"level":30,"time":1783772308709,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-7","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308709,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-7","res":{"statusCode":201},"responseTime":0.2593750059604645,"msg":"request completed"}
{"level":30,"time":1783772308709,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-8","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308712,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308709,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-8","res":{"statusCode":409},"responseTime":0.19299998879432678,"msg":"request completed"}
{"level":30,"time":1783772308713,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":0.37095800042152405,"msg":"request completed"}
{"level":30,"time":1783772308713,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308713,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.19729101657867432,"msg":"request completed"}
{"level":30,"time":1783772308713,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308713,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":201},"responseTime":0.1941249966621399,"msg":"request completed"}
{"level":30,"time":1783772308714,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308716,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308714,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":200},"responseTime":0.28133299946784973,"msg":"request completed"}
{"level":30,"time":1783772308717,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":1.5181659758090973,"msg":"request completed"}
{"level":30,"time":1783772308718,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308718,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.17949998378753662,"msg":"request completed"}
{"level":30,"time":1783772308718,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308720,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308718,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":200},"responseTime":0.1446250081062317,"msg":"request completed"}
{"level":30,"time":1783772308720,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":201},"responseTime":0.2521669864654541,"msg":"request completed"}
{"level":30,"time":1783772308720,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308721,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-2","res":{"statusCode":201},"responseTime":0.19129100441932678,"msg":"request completed"}
{"level":30,"time":1783772308721,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308721,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-3","res":{"statusCode":200},"responseTime":0.40629199147224426,"msg":"request completed"}
{"level":30,"time":1783772308721,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308724,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/api/workflows/wf_missing/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308725,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"GET","url":"/api/workflows/wf_missing/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308726,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","req":{"method":"POST","url":"/api/workflows/wf_missing/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308721,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-4","res":{"statusCode":200},"responseTime":0.15825000405311584,"msg":"request completed"}
{"level":30,"time":1783772308721,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308721,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-5","res":{"statusCode":200},"responseTime":0.1198749840259552,"msg":"request completed"}
{"level":30,"time":1783772308722,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","req":{"method":"GET","url":"/api/workflows/wf_1/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772308722,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-6","res":{"statusCode":200},"responseTime":0.3592499792575836,"msg":"request completed"}
{"level":30,"time":1783772308724,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":404},"responseTime":0.156499981880188,"msg":"request completed"}
{"level":30,"time":1783772308725,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":401},"responseTime":0.048124998807907104,"msg":"request completed"}
{"level":30,"time":1783772308727,"pid":281,"hostname":"e078f3ea4e7d","reqId":"req-1","res":{"statusCode":401},"responseTime":0.0550839900970459,"msg":"request completed"}
 ✓ src/api/api.test.ts (46 tests) 1365ms
   ✓ core api routes > bounds auto-routed OpenRouter planning latency without falling back to Ollama 1006ms
stdout | src/runner/runner.test.ts > runOnce command mode > reports blockers and skips completion when command fails
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > runs the built-in scripted echo backend when selected explicitly
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=scripted_agent:echo_agent
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker when packet executorBackend conflicts with runner backend selection
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker before command execution when backend is not runtime-enabled
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a non-live stub blocker for an explicitly enabled OpenRouter patch backend
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=openrouter_patch:patch_agent
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker before command execution when local CLI agent is not runtime-enabled
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a safe local CLI probe when allowlisted without running a command
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=local_cli_agent:codex
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > uses JSON report from command stdout when valid
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > normalizes legacy bounded_executor command evidence before posting the workflow snapshot
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-o5XGIJ
[factory-runner] running command

stdout | src/runner/runner.test.ts > runOnce command mode > normalizes legacy bounded_executor command evidence before posting the workflow snapshot
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > blocks bounded_executor command reports that cannot replace legacy tmp-only evidence
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
