$ npm test
executor: docker-shell
{"level":30,"time":1783753468686,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753468687,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":502},"responseTime":0.2788330018520355,"msg":"request completed"}
{"level":30,"time":1783753468690,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469697,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":502},"responseTime":1006.6567919850349,"msg":"request completed"}
{"level":30,"time":1783753469703,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469709,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469714,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469721,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469724,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469728,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469704,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":400},"responseTime":0.42662498354911804,"msg":"request completed"}
{"level":30,"time":1783753469710,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":1.0935840010643005,"msg":"request completed"}
{"level":30,"time":1783753469710,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469710,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":401},"responseTime":0.09658300876617432,"msg":"request completed"}
{"level":30,"time":1783753469722,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":0.18258297443389893,"msg":"request completed"}
{"level":30,"time":1783753469714,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":401},"responseTime":0.11550000309944153,"msg":"request completed"}
{"level":30,"time":1783753469714,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469715,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":200},"responseTime":0.48499998450279236,"msg":"request completed"}
{"level":30,"time":1783753469725,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":0.5721249878406525,"msg":"request completed"}
{"level":30,"time":1783753469730,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":200},"responseTime":1.398917019367218,"msg":"request completed"}
{"level":30,"time":1783753469732,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469733,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":502},"responseTime":0.45624998211860657,"msg":"request completed"}
{"level":30,"time":1783753469735,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469736,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":1.6647500097751617,"msg":"request completed"}
{"level":30,"time":1783753469739,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469736,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469737,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":409},"responseTime":0.14129099249839783,"msg":"request completed"}
{"level":30,"time":1783753469740,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":0.832834005355835,"msg":"request completed"}
{"level":30,"time":1783753469740,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469741,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":0.4946660101413727,"msg":"request completed"}
{"level":30,"time":1783753469741,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/cancel","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469741,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":200},"responseTime":0.550916999578476,"msg":"request completed"}
{"level":30,"time":1783753469741,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469744,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469742,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":404},"responseTime":0.2597910165786743,"msg":"request completed"}
{"level":30,"time":1783753469742,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469742,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","res":{"statusCode":200},"responseTime":0.08683300018310547,"msg":"request completed"}
{"level":30,"time":1783753469744,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":0.1861249804496765,"msg":"request completed"}
{"level":30,"time":1783753469745,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469745,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":0.24504098296165466,"msg":"request completed"}
{"level":30,"time":1783753469745,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469745,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":201},"responseTime":0.17183300852775574,"msg":"request completed"}
{"level":30,"time":1783753469745,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469745,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":200},"responseTime":0.22279101610183716,"msg":"request completed"}
{"level":30,"time":1783753469745,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469748,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469746,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","res":{"statusCode":200},"responseTime":0.30204200744628906,"msg":"request completed"}
{"level":30,"time":1783753469748,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":0.28162500262260437,"msg":"request completed"}
{"level":30,"time":1783753469749,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469751,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":2.219999998807907,"msg":"request completed"}
{"level":30,"time":1783753469751,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469752,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":200},"responseTime":0.5894580185413361,"msg":"request completed"}
{"level":30,"time":1783753469752,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469752,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":409},"responseTime":0.23841699957847595,"msg":"request completed"}
{"level":30,"time":1783753469752,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469752,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","res":{"statusCode":200},"responseTime":0.2057499885559082,"msg":"request completed"}
{"level":30,"time":1783753469752,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469752,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","res":{"statusCode":200},"responseTime":0.08883300423622131,"msg":"request completed"}
{"level":30,"time":1783753469753,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-7","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469755,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469753,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-7","res":{"statusCode":409},"responseTime":0.1280829906463623,"msg":"request completed"}
{"level":30,"time":1783753469755,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":0.14445799589157104,"msg":"request completed"}
{"level":30,"time":1783753469755,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469755,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":0.41508400440216064,"msg":"request completed"}
{"level":30,"time":1783753469756,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469756,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":201},"responseTime":0.1844169795513153,"msg":"request completed"}
{"level":30,"time":1783753469756,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469756,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":200},"responseTime":0.171625018119812,"msg":"request completed"}
{"level":30,"time":1783753469756,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469756,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","res":{"statusCode":200},"responseTime":0.13658300042152405,"msg":"request completed"}
{"level":30,"time":1783753469756,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469756,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","res":{"statusCode":200},"responseTime":0.06674998998641968,"msg":"request completed"}
{"level":30,"time":1783753469756,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-7","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469759,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469757,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-7","res":{"statusCode":200},"responseTime":0.25920799374580383,"msg":"request completed"}
{"level":30,"time":1783753469759,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":0.20287498831748962,"msg":"request completed"}
{"level":30,"time":1783753469759,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469759,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":0.33287501335144043,"msg":"request completed"}
{"level":30,"time":1783753469759,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469760,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":201},"responseTime":0.1643330156803131,"msg":"request completed"}
{"level":30,"time":1783753469760,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469760,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":409},"responseTime":0.34287500381469727,"msg":"request completed"}
{"level":30,"time":1783753469760,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469760,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","res":{"statusCode":200},"responseTime":0.1394999921321869,"msg":"request completed"}
{"level":30,"time":1783753469760,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469760,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","res":{"statusCode":409},"responseTime":0.1544170081615448,"msg":"request completed"}
{"level":30,"time":1783753469761,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-7","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469761,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-7","res":{"statusCode":201},"responseTime":0.28975000977516174,"msg":"request completed"}
{"level":30,"time":1783753469761,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-8","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469763,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469761,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-8","res":{"statusCode":409},"responseTime":0.1372080147266388,"msg":"request completed"}
{"level":30,"time":1783753469763,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":0.1783750057220459,"msg":"request completed"}
{"level":30,"time":1783753469763,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469764,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2609589993953705,"msg":"request completed"}
{"level":30,"time":1783753469764,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469764,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":201},"responseTime":0.14204198122024536,"msg":"request completed"}
{"level":30,"time":1783753469764,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469765,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469764,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":200},"responseTime":0.14045798778533936,"msg":"request completed"}
{"level":30,"time":1783753469766,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":0.8365000188350677,"msg":"request completed"}
{"level":30,"time":1783753469766,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469766,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":0.16908299922943115,"msg":"request completed"}
{"level":30,"time":1783753469766,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469768,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469767,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":200},"responseTime":0.1618340015411377,"msg":"request completed"}
{"level":30,"time":1783753469768,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":201},"responseTime":0.1471250057220459,"msg":"request completed"}
{"level":30,"time":1783753469768,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469769,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-2","res":{"statusCode":201},"responseTime":0.3308340013027191,"msg":"request completed"}
{"level":30,"time":1783753469769,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469769,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-3","res":{"statusCode":200},"responseTime":0.4033749997615814,"msg":"request completed"}
{"level":30,"time":1783753469769,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469772,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/api/workflows/wf_missing/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469773,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"GET","url":"/api/workflows/wf_missing/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469776,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","req":{"method":"POST","url":"/api/workflows/wf_missing/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469769,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-4","res":{"statusCode":200},"responseTime":0.16862499713897705,"msg":"request completed"}
{"level":30,"time":1783753469770,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469770,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-5","res":{"statusCode":200},"responseTime":0.17433300614356995,"msg":"request completed"}
{"level":30,"time":1783753469770,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","req":{"method":"GET","url":"/api/workflows/wf_1/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783753469770,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-6","res":{"statusCode":200},"responseTime":0.381415992975235,"msg":"request completed"}
{"level":30,"time":1783753469772,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":404},"responseTime":0.08966600894927979,"msg":"request completed"}
{"level":30,"time":1783753469776,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":401},"responseTime":0.0993340015411377,"msg":"request completed"}
{"level":30,"time":1783753469773,"pid":281,"hostname":"d8d8edcdf578","reqId":"req-1","res":{"statusCode":401},"responseTime":0.05670899152755737,"msg":"request completed"}
 ✓ src/api/api.test.ts (46 tests) 1285ms
   ✓ core api routes > bounds auto-routed OpenRouter planning latency without falling back to Ollama 1010ms
stdout | src/runner/runner.test.ts > runOnce command mode > reports blockers and skips completion when command fails
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > runs the built-in scripted echo backend when selected explicitly
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=scripted_agent:echo_agent
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker when packet executorBackend conflicts with runner backend selection
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker before command execution when backend is not runtime-enabled
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a non-live stub blocker for an explicitly enabled OpenRouter patch backend
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=openrouter_patch:patch_agent
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker before command execution when local CLI agent is not runtime-enabled
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a safe local CLI probe when allowlisted without running a command
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=local_cli_agent:codex
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > uses JSON report from command stdout when valid
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > normalizes legacy bounded_executor command evidence before posting the workflow snapshot
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-B4snuT
[factory-runner] running command

stdout | src/runner/runner.test.ts > runOnce command mode > normalizes legacy bounded_executor command evidence before posting the workflow snapshot
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > blocks bounded_executor command reports that cannot replace legacy tmp-only evidence
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-H4BH5o
[factory-runner] running command

stdout | src/runner/runner.test.ts > runOnce command mode > blocks bounded_executor command reports that cannot replace legacy tmp-only evidence
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

