$ npm test
executor: docker-shell
{"level":30,"time":1783772354486,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772354487,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":502},"responseTime":1.5364589989185333,"msg":"request completed"}
{"level":30,"time":1783772354490,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355499,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":502},"responseTime":1008.8978340029716,"msg":"request completed"}
{"level":30,"time":1783772355510,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355514,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355519,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355525,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355529,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355532,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355511,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":400},"responseTime":0.3646250069141388,"msg":"request completed"}
{"level":30,"time":1783772355516,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":1.0919159948825836,"msg":"request completed"}
{"level":30,"time":1783772355516,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355516,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":401},"responseTime":0.06525000929832458,"msg":"request completed"}
{"level":30,"time":1783772355519,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":401},"responseTime":0.2207919955253601,"msg":"request completed"}
{"level":30,"time":1783772355520,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355520,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":200},"responseTime":0.38770899176597595,"msg":"request completed"}
{"level":30,"time":1783772355526,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":0.18108400702476501,"msg":"request completed"}
{"level":30,"time":1783772355529,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":0.41029101610183716,"msg":"request completed"}
{"level":30,"time":1783772355534,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":200},"responseTime":1.1594579815864563,"msg":"request completed"}
{"level":30,"time":1783772355536,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355538,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":502},"responseTime":1.8350830078125,"msg":"request completed"}
{"level":30,"time":1783772355540,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355541,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.632207989692688,"msg":"request completed"}
{"level":30,"time":1783772355544,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355541,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355541,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":409},"responseTime":0.10166600346565247,"msg":"request completed"}
{"level":30,"time":1783772355544,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.19841599464416504,"msg":"request completed"}
{"level":30,"time":1783772355544,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355544,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.3793329894542694,"msg":"request completed"}
{"level":30,"time":1783772355544,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/cancel","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355545,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":200},"responseTime":0.485166996717453,"msg":"request completed"}
{"level":30,"time":1783772355545,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355548,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355545,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":404},"responseTime":0.18904200196266174,"msg":"request completed"}
{"level":30,"time":1783772355545,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355545,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","res":{"statusCode":200},"responseTime":0.11208400130271912,"msg":"request completed"}
{"level":30,"time":1783772355549,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.2667919993400574,"msg":"request completed"}
{"level":30,"time":1783772355549,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355549,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.4340829849243164,"msg":"request completed"}
{"level":30,"time":1783772355549,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355552,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":201},"responseTime":2.535082995891571,"msg":"request completed"}
{"level":30,"time":1783772355552,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355553,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":200},"responseTime":0.453249990940094,"msg":"request completed"}
{"level":30,"time":1783772355553,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355555,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355553,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","res":{"statusCode":200},"responseTime":0.3662090003490448,"msg":"request completed"}
{"level":30,"time":1783772355555,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.19900000095367432,"msg":"request completed"}
{"level":30,"time":1783772355555,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355556,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.5452920198440552,"msg":"request completed"}
{"level":30,"time":1783772355556,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355556,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":200},"responseTime":0.35245800018310547,"msg":"request completed"}
{"level":30,"time":1783772355556,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355557,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":409},"responseTime":0.16445797681808472,"msg":"request completed"}
{"level":30,"time":1783772355557,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355557,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","res":{"statusCode":200},"responseTime":0.149042010307312,"msg":"request completed"}
{"level":30,"time":1783772355557,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355557,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","res":{"statusCode":200},"responseTime":0.07554200291633606,"msg":"request completed"}
{"level":30,"time":1783772355557,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-7","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355559,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355557,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-7","res":{"statusCode":409},"responseTime":0.1261250078678131,"msg":"request completed"}
{"level":30,"time":1783772355559,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.14225000143051147,"msg":"request completed"}
{"level":30,"time":1783772355559,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355559,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.18633398413658142,"msg":"request completed"}
{"level":30,"time":1783772355559,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355560,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":201},"responseTime":0.14833298325538635,"msg":"request completed"}
{"level":30,"time":1783772355560,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355560,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":200},"responseTime":0.12504202127456665,"msg":"request completed"}
{"level":30,"time":1783772355560,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355560,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","res":{"statusCode":200},"responseTime":0.11625000834465027,"msg":"request completed"}
{"level":30,"time":1783772355560,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355560,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","res":{"statusCode":200},"responseTime":0.09400001168251038,"msg":"request completed"}
{"level":30,"time":1783772355560,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-7","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355562,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355560,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-7","res":{"statusCode":200},"responseTime":0.20641601085662842,"msg":"request completed"}
{"level":30,"time":1783772355562,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.2324170172214508,"msg":"request completed"}
{"level":30,"time":1783772355563,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355563,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.21712499856948853,"msg":"request completed"}
{"level":30,"time":1783772355563,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355563,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":201},"responseTime":0.15149998664855957,"msg":"request completed"}
{"level":30,"time":1783772355563,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355563,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":409},"responseTime":0.26866698265075684,"msg":"request completed"}
{"level":30,"time":1783772355564,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355564,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","res":{"statusCode":200},"responseTime":0.12387499213218689,"msg":"request completed"}
{"level":30,"time":1783772355564,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355564,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","res":{"statusCode":409},"responseTime":0.11683300137519836,"msg":"request completed"}
{"level":30,"time":1783772355564,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-7","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355564,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-7","res":{"statusCode":201},"responseTime":0.1507909893989563,"msg":"request completed"}
{"level":30,"time":1783772355564,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-8","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355566,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355564,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-8","res":{"statusCode":409},"responseTime":0.15125000476837158,"msg":"request completed"}
{"level":30,"time":1783772355567,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.8607919812202454,"msg":"request completed"}
{"level":30,"time":1783772355567,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355567,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.20783302187919617,"msg":"request completed"}
{"level":30,"time":1783772355567,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355567,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":201},"responseTime":0.13595899939537048,"msg":"request completed"}
{"level":30,"time":1783772355567,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355569,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355568,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":200},"responseTime":0.14912500977516174,"msg":"request completed"}
{"level":30,"time":1783772355569,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.14945799112319946,"msg":"request completed"}
{"level":30,"time":1783772355569,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355570,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.1875,"msg":"request completed"}
{"level":30,"time":1783772355570,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355571,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355570,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":200},"responseTime":0.10579198598861694,"msg":"request completed"}
{"level":30,"time":1783772355571,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":201},"responseTime":0.11662501096725464,"msg":"request completed"}
{"level":30,"time":1783772355571,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355571,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-2","res":{"statusCode":201},"responseTime":0.14020800590515137,"msg":"request completed"}
{"level":30,"time":1783772355571,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355572,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-3","res":{"statusCode":200},"responseTime":0.16099998354911804,"msg":"request completed"}
{"level":30,"time":1783772355572,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355573,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/api/workflows/wf_missing/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355576,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"GET","url":"/api/workflows/wf_missing/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355577,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","req":{"method":"POST","url":"/api/workflows/wf_missing/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355572,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-4","res":{"statusCode":200},"responseTime":0.09616699814796448,"msg":"request completed"}
{"level":30,"time":1783772355572,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355572,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-5","res":{"statusCode":200},"responseTime":0.12620797753334045,"msg":"request completed"}
{"level":30,"time":1783772355572,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","req":{"method":"GET","url":"/api/workflows/wf_1/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783772355572,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-6","res":{"statusCode":200},"responseTime":0.30445799231529236,"msg":"request completed"}
{"level":30,"time":1783772355573,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":404},"responseTime":0.055334001779556274,"msg":"request completed"}
{"level":30,"time":1783772355576,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":401},"responseTime":0.0931670069694519,"msg":"request completed"}
{"level":30,"time":1783772355578,"pid":281,"hostname":"d7dc79a1c046","reqId":"req-1","res":{"statusCode":401},"responseTime":0.0638749897480011,"msg":"request completed"}
 ✓ src/api/api.test.ts (46 tests) 1297ms
   ✓ core api routes > bounds auto-routed OpenRouter planning latency without falling back to Ollama 1013ms
stdout | src/runner/runner.test.ts > runOnce command mode > reports blockers and skips completion when command fails
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > runs the built-in scripted echo backend when selected explicitly
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=scripted_agent:echo_agent
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker when packet executorBackend conflicts with runner backend selection
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker before command execution when backend is not runtime-enabled
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a non-live stub blocker for an explicitly enabled OpenRouter patch backend
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=openrouter_patch:patch_agent
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker before command execution when local CLI agent is not runtime-enabled
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a safe local CLI probe when allowlisted without running a command
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=local_cli_agent:codex
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > uses JSON report from command stdout when valid
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > normalizes legacy bounded_executor command evidence before posting the workflow snapshot
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-luLolm
[factory-runner] running command

stdout | src/runner/runner.test.ts > runOnce command mode > normalizes legacy bounded_executor command evidence before posting the workflow snapshot
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > blocks bounded_executor command reports that cannot replace legacy tmp-only evidence
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-Y5UbPF
[factory-runner] running command

stdout | src/runner/runner.test.ts > runOnce command mode > blocks bounded_executor command reports that cannot replace legacy tmp-only evidence
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

