$ npm test
executor: docker-shell
{"level":30,"time":1783770031139,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":502},"responseTime":1003.3337079882622,"msg":"request completed"}
{"level":30,"time":1783770031148,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031153,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031159,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031165,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031168,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031172,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031149,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":400},"responseTime":0.6539999842643738,"msg":"request completed"}
{"level":30,"time":1783770031155,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":1.582749992609024,"msg":"request completed"}
{"level":30,"time":1783770031155,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031155,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":401},"responseTime":0.10595902800559998,"msg":"request completed"}
{"level":30,"time":1783770031159,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":401},"responseTime":0.2543340027332306,"msg":"request completed"}
{"level":30,"time":1783770031159,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031160,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":200},"responseTime":0.6004579961299896,"msg":"request completed"}
{"level":30,"time":1783770031165,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":0.14875000715255737,"msg":"request completed"}
{"level":30,"time":1783770031168,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":0.4654580056667328,"msg":"request completed"}
{"level":30,"time":1783770031173,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":1.2726249992847443,"msg":"request completed"}
{"level":30,"time":1783770031176,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031177,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":502},"responseTime":1.671541005373001,"msg":"request completed"}
{"level":30,"time":1783770031180,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031180,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":0.7366249859333038,"msg":"request completed"}
{"level":30,"time":1783770031183,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031180,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031181,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":409},"responseTime":0.11804202198982239,"msg":"request completed"}
{"level":30,"time":1783770031184,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":0.24354201555252075,"msg":"request completed"}
{"level":30,"time":1783770031184,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031184,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":0.3073750138282776,"msg":"request completed"}
{"level":30,"time":1783770031184,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/cancel","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031185,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.5443339943885803,"msg":"request completed"}
{"level":30,"time":1783770031185,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031188,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031185,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":404},"responseTime":0.17579200863838196,"msg":"request completed"}
{"level":30,"time":1783770031185,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031185,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","res":{"statusCode":200},"responseTime":0.1028749942779541,"msg":"request completed"}
{"level":30,"time":1783770031188,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":0.2740829885005951,"msg":"request completed"}
{"level":30,"time":1783770031188,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031191,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":2.6060410141944885,"msg":"request completed"}
{"level":30,"time":1783770031191,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031191,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":201},"responseTime":0.41554099321365356,"msg":"request completed"}
{"level":30,"time":1783770031192,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031192,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":200},"responseTime":0.23354199528694153,"msg":"request completed"}
{"level":30,"time":1783770031192,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031194,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031192,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","res":{"statusCode":200},"responseTime":0.2764590084552765,"msg":"request completed"}
{"level":30,"time":1783770031194,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":0.15924999117851257,"msg":"request completed"}
{"level":30,"time":1783770031194,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031194,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":0.1896669864654541,"msg":"request completed"}
{"level":30,"time":1783770031194,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031195,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.1907919943332672,"msg":"request completed"}
{"level":30,"time":1783770031195,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031195,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":409},"responseTime":0.13641700148582458,"msg":"request completed"}
{"level":30,"time":1783770031195,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031195,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","res":{"statusCode":200},"responseTime":0.15120798349380493,"msg":"request completed"}
{"level":30,"time":1783770031195,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031195,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","res":{"statusCode":200},"responseTime":0.179500013589859,"msg":"request completed"}
{"level":30,"time":1783770031195,"pid":281,"hostname":"f34709a7519b","reqId":"req-7","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031197,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031196,"pid":281,"hostname":"f34709a7519b","reqId":"req-7","res":{"statusCode":409},"responseTime":0.16304200887680054,"msg":"request completed"}
{"level":30,"time":1783770031198,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":0.14979198575019836,"msg":"request completed"}
{"level":30,"time":1783770031198,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031198,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":0.19683301448822021,"msg":"request completed"}
{"level":30,"time":1783770031198,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031198,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":201},"responseTime":0.14512500166893005,"msg":"request completed"}
{"level":30,"time":1783770031198,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031198,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":200},"responseTime":0.13291701674461365,"msg":"request completed"}
{"level":30,"time":1783770031198,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031199,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","res":{"statusCode":200},"responseTime":0.11566600203514099,"msg":"request completed"}
{"level":30,"time":1783770031199,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031199,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","res":{"statusCode":200},"responseTime":0.07595798373222351,"msg":"request completed"}
{"level":30,"time":1783770031199,"pid":281,"hostname":"f34709a7519b","reqId":"req-7","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031201,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031199,"pid":281,"hostname":"f34709a7519b","reqId":"req-7","res":{"statusCode":200},"responseTime":0.18412500619888306,"msg":"request completed"}
{"level":30,"time":1783770031201,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":0.15912500023841858,"msg":"request completed"}
{"level":30,"time":1783770031201,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031201,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2063330113887787,"msg":"request completed"}
{"level":30,"time":1783770031201,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031202,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":201},"responseTime":0.13466700911521912,"msg":"request completed"}
{"level":30,"time":1783770031202,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031202,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":409},"responseTime":0.20524999499320984,"msg":"request completed"}
{"level":30,"time":1783770031202,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031202,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","res":{"statusCode":200},"responseTime":0.13283297419548035,"msg":"request completed"}
{"level":30,"time":1783770031202,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031202,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","res":{"statusCode":409},"responseTime":0.12491700053215027,"msg":"request completed"}
{"level":30,"time":1783770031202,"pid":281,"hostname":"f34709a7519b","reqId":"req-7","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031203,"pid":281,"hostname":"f34709a7519b","reqId":"req-7","res":{"statusCode":201},"responseTime":0.14229199290275574,"msg":"request completed"}
{"level":30,"time":1783770031203,"pid":281,"hostname":"f34709a7519b","reqId":"req-8","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031204,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031203,"pid":281,"hostname":"f34709a7519b","reqId":"req-8","res":{"statusCode":409},"responseTime":0.094541996717453,"msg":"request completed"}
{"level":30,"time":1783770031205,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":0.97291699051857,"msg":"request completed"}
{"level":30,"time":1783770031205,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031206,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2645829916000366,"msg":"request completed"}
{"level":30,"time":1783770031206,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031206,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":201},"responseTime":0.149042010307312,"msg":"request completed"}
{"level":30,"time":1783770031206,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031208,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031206,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":200},"responseTime":0.15650001168251038,"msg":"request completed"}
{"level":30,"time":1783770031208,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":0.13312500715255737,"msg":"request completed"}
{"level":30,"time":1783770031208,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031208,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":0.17262500524520874,"msg":"request completed"}
{"level":30,"time":1783770031208,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031210,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031208,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.13349997997283936,"msg":"request completed"}
{"level":30,"time":1783770031210,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":0.1106249988079071,"msg":"request completed"}
{"level":30,"time":1783770031210,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031210,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":0.304375022649765,"msg":"request completed"}
{"level":30,"time":1783770031210,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031211,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.26416701078414917,"msg":"request completed"}
{"level":30,"time":1783770031211,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031213,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/api/workflows/wf_missing/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031216,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/api/workflows/wf_missing/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031217,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows/wf_missing/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031213,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":404},"responseTime":0.07908302545547485,"msg":"request completed"}
{"level":30,"time":1783770031216,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":401},"responseTime":0.06787502765655518,"msg":"request completed"}
{"level":30,"time":1783770031217,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":401},"responseTime":0.05970799922943115,"msg":"request completed"}
{"level":30,"time":1783770031211,"pid":281,"hostname":"f34709a7519b","reqId":"req-4","res":{"statusCode":200},"responseTime":0.1341249942779541,"msg":"request completed"}
{"level":30,"time":1783770031211,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031211,"pid":281,"hostname":"f34709a7519b","reqId":"req-5","res":{"statusCode":200},"responseTime":0.13895800709724426,"msg":"request completed"}
{"level":30,"time":1783770031211,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","req":{"method":"GET","url":"/api/workflows/wf_1/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031211,"pid":281,"hostname":"f34709a7519b","reqId":"req-6","res":{"statusCode":200},"responseTime":0.379459023475647,"msg":"request completed"}
 ✓ src/api/api.test.ts (46 tests) 1278ms
   ✓ core api routes > bounds auto-routed OpenRouter planning latency without falling back to Ollama 1007ms
stdout | src/runner/runner.test.ts > runOnce command mode > reports blockers and skips completion when command fails
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > runs the built-in scripted echo backend when selected explicitly
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=scripted_agent:echo_agent
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker when packet executorBackend conflicts with runner backend selection
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker before command execution when backend is not runtime-enabled
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a non-live stub blocker for an explicitly enabled OpenRouter patch backend
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=openrouter_patch:patch_agent
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker before command execution when local CLI agent is not runtime-enabled
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a safe local CLI probe when allowlisted without running a command
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=local_cli_agent:codex
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > uses JSON report from command stdout when valid
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > normalizes legacy bounded_executor command evidence before posting the workflow snapshot
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-zz4JhB
[factory-runner] running command

stdout | src/runner/runner.test.ts > runOnce command mode > normalizes legacy bounded_executor command evidence before posting the workflow snapshot
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > blocks bounded_executor command reports that cannot replace legacy tmp-only evidence
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-vB21M2
[factory-runner] running command

stdout | src/runner/runner.test.ts > runOnce command mode > blocks bounded_executor command reports that cannot replace legacy tmp-only evidence
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

 ✓ src/runner/runner.test.ts (28 tests) 32ms
{"level":30,"time":1783770031856,"pid":332,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031860,"pid":332,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"GET","url":"/ui/report-submit.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770031858,"pid":332,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":302},"responseTime":1.1694160103797913,"msg":"request completed"}
{"level":30,"time":1783770031867,"pid":332,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":200},"responseTime":6.151084005832672,"msg":"request completed"}
{"level":30,"time":1783770031867,"pid":332,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
