$ npm test
executor: docker-shell
{"level":30,"time":1783770519470,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770519471,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":502},"responseTime":0.3325420022010803,"msg":"request completed"}
{"level":30,"time":1783770519474,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520479,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":502},"responseTime":1005.3684169948101,"msg":"request completed"}
{"level":30,"time":1783770520487,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520492,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520497,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520503,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520507,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520510,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520488,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":400},"responseTime":0.4670419991016388,"msg":"request completed"}
{"level":30,"time":1783770520493,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":200},"responseTime":1.5618749856948853,"msg":"request completed"}
{"level":30,"time":1783770520494,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520494,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":401},"responseTime":0.06758299469947815,"msg":"request completed"}
{"level":30,"time":1783770520497,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":401},"responseTime":0.14866700768470764,"msg":"request completed"}
{"level":30,"time":1783770520497,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520498,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":200},"responseTime":0.7184579968452454,"msg":"request completed"}
{"level":30,"time":1783770520504,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":200},"responseTime":0.1645829975605011,"msg":"request completed"}
{"level":30,"time":1783770520507,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":200},"responseTime":0.27158302068710327,"msg":"request completed"}
{"level":30,"time":1783770520511,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":200},"responseTime":1.2743749916553497,"msg":"request completed"}
{"level":30,"time":1783770520514,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520515,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":502},"responseTime":0.6648330092430115,"msg":"request completed"}
{"level":30,"time":1783770520517,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520518,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":1.5570000112056732,"msg":"request completed"}
{"level":30,"time":1783770520521,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520519,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520519,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":409},"responseTime":0.12787500023841858,"msg":"request completed"}
{"level":30,"time":1783770520522,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":0.7229159772396088,"msg":"request completed"}
{"level":30,"time":1783770520522,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520523,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.6678749918937683,"msg":"request completed"}
{"level":30,"time":1783770520523,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/cancel","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520523,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":200},"responseTime":0.5943340063095093,"msg":"request completed"}
{"level":30,"time":1783770520524,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520526,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520524,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","res":{"statusCode":404},"responseTime":0.2690829932689667,"msg":"request completed"}
{"level":30,"time":1783770520524,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520524,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","res":{"statusCode":200},"responseTime":0.08562499284744263,"msg":"request completed"}
{"level":30,"time":1783770520526,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":0.21124997735023499,"msg":"request completed"}
{"level":30,"time":1783770520527,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520527,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.44725000858306885,"msg":"request completed"}
{"level":30,"time":1783770520527,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520528,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":201},"responseTime":0.40174999833106995,"msg":"request completed"}
{"level":30,"time":1783770520528,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520528,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","res":{"statusCode":200},"responseTime":0.2324579954147339,"msg":"request completed"}
{"level":30,"time":1783770520528,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520531,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520529,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","res":{"statusCode":200},"responseTime":0.47645899653434753,"msg":"request completed"}
{"level":30,"time":1783770520533,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":2.049667000770569,"msg":"request completed"}
{"level":30,"time":1783770520534,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520534,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.5190420150756836,"msg":"request completed"}
{"level":30,"time":1783770520534,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520535,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":200},"responseTime":0.22533300518989563,"msg":"request completed"}
{"level":30,"time":1783770520535,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520535,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","res":{"statusCode":409},"responseTime":0.35475000739097595,"msg":"request completed"}
{"level":30,"time":1783770520535,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520535,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","res":{"statusCode":200},"responseTime":0.20908302068710327,"msg":"request completed"}
{"level":30,"time":1783770520535,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520536,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","res":{"statusCode":200},"responseTime":0.103333979845047,"msg":"request completed"}
{"level":30,"time":1783770520536,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-7","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520538,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520536,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-7","res":{"statusCode":409},"responseTime":0.13779199123382568,"msg":"request completed"}
{"level":30,"time":1783770520538,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":0.16245901584625244,"msg":"request completed"}
{"level":30,"time":1783770520538,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520538,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.21783298254013062,"msg":"request completed"}
{"level":30,"time":1783770520538,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520538,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":201},"responseTime":0.14445799589157104,"msg":"request completed"}
{"level":30,"time":1783770520538,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520539,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","res":{"statusCode":200},"responseTime":0.14033302664756775,"msg":"request completed"}
{"level":30,"time":1783770520539,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520539,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","res":{"statusCode":200},"responseTime":0.14145800471305847,"msg":"request completed"}
{"level":30,"time":1783770520539,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520539,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","res":{"statusCode":200},"responseTime":0.08262500166893005,"msg":"request completed"}
{"level":30,"time":1783770520539,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-7","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520541,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520539,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-7","res":{"statusCode":200},"responseTime":0.22020798921585083,"msg":"request completed"}
{"level":30,"time":1783770520541,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":0.13650000095367432,"msg":"request completed"}
{"level":30,"time":1783770520541,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520541,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.1719590127468109,"msg":"request completed"}
{"level":30,"time":1783770520541,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520541,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":201},"responseTime":0.13954201340675354,"msg":"request completed"}
{"level":30,"time":1783770520541,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520542,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","res":{"statusCode":409},"responseTime":0.20762500166893005,"msg":"request completed"}
{"level":30,"time":1783770520542,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520542,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","res":{"statusCode":200},"responseTime":0.11654201149940491,"msg":"request completed"}
{"level":30,"time":1783770520542,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520542,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","res":{"statusCode":409},"responseTime":0.1081250011920929,"msg":"request completed"}
{"level":30,"time":1783770520542,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-7","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520542,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-7","res":{"statusCode":201},"responseTime":0.12845900654792786,"msg":"request completed"}
{"level":30,"time":1783770520542,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-8","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520544,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520543,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-8","res":{"statusCode":409},"responseTime":0.09599998593330383,"msg":"request completed"}
{"level":30,"time":1783770520544,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":0.16408300399780273,"msg":"request completed"}
{"level":30,"time":1783770520544,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520545,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.186708003282547,"msg":"request completed"}
{"level":30,"time":1783770520545,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520545,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":201},"responseTime":0.13829198479652405,"msg":"request completed"}
{"level":30,"time":1783770520545,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520547,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520545,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","res":{"statusCode":200},"responseTime":0.16008299589157104,"msg":"request completed"}
{"level":30,"time":1783770520548,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":0.9607920050621033,"msg":"request completed"}
{"level":30,"time":1783770520548,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520548,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.17795798182487488,"msg":"request completed"}
{"level":30,"time":1783770520548,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520549,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520548,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":200},"responseTime":0.12204200029373169,"msg":"request completed"}
{"level":30,"time":1783770520550,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":201},"responseTime":0.132750004529953,"msg":"request completed"}
{"level":30,"time":1783770520550,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520550,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-2","res":{"statusCode":201},"responseTime":0.18074998259544373,"msg":"request completed"}
{"level":30,"time":1783770520550,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520550,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-3","res":{"statusCode":200},"responseTime":0.20970898866653442,"msg":"request completed"}
{"level":30,"time":1783770520550,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520552,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"GET","url":"/api/workflows/wf_missing/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520553,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"GET","url":"/api/workflows/wf_missing/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520556,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","req":{"method":"POST","url":"/api/workflows/wf_missing/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520550,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-4","res":{"statusCode":200},"responseTime":0.1167919933795929,"msg":"request completed"}
{"level":30,"time":1783770520550,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520550,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-5","res":{"statusCode":200},"responseTime":0.15587499737739563,"msg":"request completed"}
{"level":30,"time":1783770520550,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","req":{"method":"GET","url":"/api/workflows/wf_1/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770520551,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-6","res":{"statusCode":200},"responseTime":0.3461660146713257,"msg":"request completed"}
{"level":30,"time":1783770520552,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":404},"responseTime":0.07387501001358032,"msg":"request completed"}
{"level":30,"time":1783770520553,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":401},"responseTime":0.042374998331069946,"msg":"request completed"}
{"level":30,"time":1783770520556,"pid":281,"hostname":"d37316b7e7a5","reqId":"req-1","res":{"statusCode":401},"responseTime":0.06687501072883606,"msg":"request completed"}
 ✓ src/api/api.test.ts (46 tests) 1278ms
   ✓ core api routes > bounds auto-routed OpenRouter planning latency without falling back to Ollama 1010ms
stdout | src/runner/runner.test.ts > runOnce command mode > reports blockers and skips completion when command fails
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > runs the built-in scripted echo backend when selected explicitly
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=scripted_agent:echo_agent
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker when packet executorBackend conflicts with runner backend selection
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker before command execution when backend is not runtime-enabled
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a non-live stub blocker for an explicitly enabled OpenRouter patch backend
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=openrouter_patch:patch_agent
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker before command execution when local CLI agent is not runtime-enabled
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a safe local CLI probe when allowlisted without running a command
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=local_cli_agent:codex
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > uses JSON report from command stdout when valid
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > normalizes legacy bounded_executor command evidence before posting the workflow snapshot
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-jL5GxU
[factory-runner] running command

stdout | src/runner/runner.test.ts > runOnce command mode > normalizes legacy bounded_executor command evidence before posting the workflow snapshot
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > blocks bounded_executor command reports that cannot replace legacy tmp-only evidence
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-Girlte
[factory-runner] running command

stdout | src/runner/runner.test.ts > runOnce command mode > blocks bounded_executor command reports that cannot replace legacy tmp-only evidence
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

