$ npm test
executor: docker-shell
{"level":30,"time":1783780473034,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/api/agent-gateway/models","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473041,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473045,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473048,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473051,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473030,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":400},"responseTime":0.36924999952316284,"msg":"request completed"}
{"level":30,"time":1783780473035,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":1.2927910089492798,"msg":"request completed"}
{"level":30,"time":1783780473036,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"GET","url":"/api/queue/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473036,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":401},"responseTime":0.13362500071525574,"msg":"request completed"}
{"level":30,"time":1783780473041,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":401},"responseTime":0.2059589922428131,"msg":"request completed"}
{"level":30,"time":1783780473041,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"GET","url":"/api/gateway/usage/summary","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473042,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":200},"responseTime":0.3616250157356262,"msg":"request completed"}
{"level":30,"time":1783780473045,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":0.17445901036262512,"msg":"request completed"}
{"level":30,"time":1783780473049,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":0.350957989692688,"msg":"request completed"}
{"level":30,"time":1783780473054,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":2.4201659858226776,"msg":"request completed"}
{"level":30,"time":1783780473056,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/agent-gateway/chat","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473057,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":502},"responseTime":0.7605000138282776,"msg":"request completed"}
{"level":30,"time":1783780473060,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473060,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":0.23579201102256775,"msg":"request completed"}
{"level":30,"time":1783780473063,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473060,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473060,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":409},"responseTime":0.2613750100135803,"msg":"request completed"}
{"level":30,"time":1783780473066,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":3.089000016450882,"msg":"request completed"}
{"level":30,"time":1783780473066,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473067,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.5434159934520721,"msg":"request completed"}
{"level":30,"time":1783780473067,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/cancel","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473067,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":200},"responseTime":0.3886660039424896,"msg":"request completed"}
{"level":30,"time":1783780473067,"pid":282,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473070,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473068,"pid":282,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":404},"responseTime":0.14754101634025574,"msg":"request completed"}
{"level":30,"time":1783780473068,"pid":282,"hostname":"377d6a796756","reqId":"req-5","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473068,"pid":282,"hostname":"377d6a796756","reqId":"req-5","res":{"statusCode":200},"responseTime":0.132999986410141,"msg":"request completed"}
{"level":30,"time":1783780473071,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":0.23799997568130493,"msg":"request completed"}
{"level":30,"time":1783780473071,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473071,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.22895801067352295,"msg":"request completed"}
{"level":30,"time":1783780473071,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473071,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":201},"responseTime":0.15516600012779236,"msg":"request completed"}
{"level":30,"time":1783780473071,"pid":282,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473071,"pid":282,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":200},"responseTime":0.226375013589859,"msg":"request completed"}
{"level":30,"time":1783780473072,"pid":282,"hostname":"377d6a796756","reqId":"req-5","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473074,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473072,"pid":282,"hostname":"377d6a796756","reqId":"req-5","res":{"statusCode":200},"responseTime":0.39341700077056885,"msg":"request completed"}
{"level":30,"time":1783780473074,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":0.17458301782608032,"msg":"request completed"}
{"level":30,"time":1783780473074,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473074,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.3649590015411377,"msg":"request completed"}
{"level":30,"time":1783780473075,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473075,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":200},"responseTime":0.35316699743270874,"msg":"request completed"}
{"level":30,"time":1783780473075,"pid":282,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473075,"pid":282,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":409},"responseTime":0.16850000619888306,"msg":"request completed"}
{"level":30,"time":1783780473075,"pid":282,"hostname":"377d6a796756","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473075,"pid":282,"hostname":"377d6a796756","reqId":"req-5","res":{"statusCode":200},"responseTime":0.13304099440574646,"msg":"request completed"}
{"level":30,"time":1783780473075,"pid":282,"hostname":"377d6a796756","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473076,"pid":282,"hostname":"377d6a796756","reqId":"req-6","res":{"statusCode":200},"responseTime":0.10154101252555847,"msg":"request completed"}
{"level":30,"time":1783780473076,"pid":282,"hostname":"377d6a796756","reqId":"req-7","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473078,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473076,"pid":282,"hostname":"377d6a796756","reqId":"req-7","res":{"statusCode":409},"responseTime":0.1075420081615448,"msg":"request completed"}
{"level":30,"time":1783780473078,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":0.13941600918769836,"msg":"request completed"}
{"level":30,"time":1783780473078,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473078,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.18391698598861694,"msg":"request completed"}
{"level":30,"time":1783780473078,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473078,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":201},"responseTime":0.13745799660682678,"msg":"request completed"}
{"level":30,"time":1783780473078,"pid":282,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473078,"pid":282,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":200},"responseTime":0.16550001502037048,"msg":"request completed"}
{"level":30,"time":1783780473079,"pid":282,"hostname":"377d6a796756","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473079,"pid":282,"hostname":"377d6a796756","reqId":"req-5","res":{"statusCode":200},"responseTime":0.1347079873085022,"msg":"request completed"}
{"level":30,"time":1783780473079,"pid":282,"hostname":"377d6a796756","reqId":"req-6","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473079,"pid":282,"hostname":"377d6a796756","reqId":"req-6","res":{"statusCode":200},"responseTime":0.08408302068710327,"msg":"request completed"}
{"level":30,"time":1783780473079,"pid":282,"hostname":"377d6a796756","reqId":"req-7","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473081,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473079,"pid":282,"hostname":"377d6a796756","reqId":"req-7","res":{"statusCode":200},"responseTime":0.22437497973442078,"msg":"request completed"}
{"level":30,"time":1783780473081,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":0.7687499821186066,"msg":"request completed"}
{"level":30,"time":1783780473081,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473082,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.16004198789596558,"msg":"request completed"}
{"level":30,"time":1783780473082,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473082,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":201},"responseTime":0.12833300232887268,"msg":"request completed"}
{"level":30,"time":1783780473082,"pid":282,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473082,"pid":282,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":409},"responseTime":0.24537497758865356,"msg":"request completed"}
{"level":30,"time":1783780473082,"pid":282,"hostname":"377d6a796756","reqId":"req-5","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473082,"pid":282,"hostname":"377d6a796756","reqId":"req-5","res":{"statusCode":200},"responseTime":0.11141601204872131,"msg":"request completed"}
{"level":30,"time":1783780473082,"pid":282,"hostname":"377d6a796756","reqId":"req-6","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473083,"pid":282,"hostname":"377d6a796756","reqId":"req-6","res":{"statusCode":409},"responseTime":0.13441702723503113,"msg":"request completed"}
{"level":30,"time":1783780473083,"pid":282,"hostname":"377d6a796756","reqId":"req-7","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473083,"pid":282,"hostname":"377d6a796756","reqId":"req-7","res":{"statusCode":201},"responseTime":0.13695800304412842,"msg":"request completed"}
{"level":30,"time":1783780473083,"pid":282,"hostname":"377d6a796756","reqId":"req-8","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473085,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473083,"pid":282,"hostname":"377d6a796756","reqId":"req-8","res":{"statusCode":409},"responseTime":0.12349998950958252,"msg":"request completed"}
{"level":30,"time":1783780473085,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":0.10866600275039673,"msg":"request completed"}
{"level":30,"time":1783780473085,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473085,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.20441600680351257,"msg":"request completed"}
{"level":30,"time":1783780473085,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473085,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":201},"responseTime":0.1354999840259552,"msg":"request completed"}
{"level":30,"time":1783780473085,"pid":282,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473087,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473085,"pid":282,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":200},"responseTime":0.1375420093536377,"msg":"request completed"}
{"level":30,"time":1783780473087,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":0.10133400559425354,"msg":"request completed"}
{"level":30,"time":1783780473087,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473087,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.171875,"msg":"request completed"}
{"level":30,"time":1783780473087,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473089,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473087,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":200},"responseTime":0.3822910189628601,"msg":"request completed"}
{"level":30,"time":1783780473090,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":201},"responseTime":1.2717079818248749,"msg":"request completed"}
{"level":30,"time":1783780473091,"pid":282,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473091,"pid":282,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":201},"responseTime":0.2616669833660126,"msg":"request completed"}
{"level":30,"time":1783780473091,"pid":282,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473091,"pid":282,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":200},"responseTime":0.3071250021457672,"msg":"request completed"}
{"level":30,"time":1783780473091,"pid":282,"hostname":"377d6a796756","reqId":"req-4","req":{"method":"POST","url":"/api/executor/packets/pkt_1/report","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473094,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/api/workflows/wf_missing/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473095,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/api/workflows/wf_missing/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473096,"pid":282,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"POST","url":"/api/workflows/wf_missing/accept","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473091,"pid":282,"hostname":"377d6a796756","reqId":"req-4","res":{"statusCode":200},"responseTime":0.13762500882148743,"msg":"request completed"}
{"level":30,"time":1783780473091,"pid":282,"hostname":"377d6a796756","reqId":"req-5","req":{"method":"POST","url":"/api/executor/packets/pkt_1/complete","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473092,"pid":282,"hostname":"377d6a796756","reqId":"req-5","res":{"statusCode":200},"responseTime":0.1409589946269989,"msg":"request completed"}
{"level":30,"time":1783780473092,"pid":282,"hostname":"377d6a796756","reqId":"req-6","req":{"method":"GET","url":"/api/workflows/wf_1/metrics","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473092,"pid":282,"hostname":"377d6a796756","reqId":"req-6","res":{"statusCode":200},"responseTime":0.3537909984588623,"msg":"request completed"}
{"level":30,"time":1783780473094,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":404},"responseTime":0.10212501883506775,"msg":"request completed"}
{"level":30,"time":1783780473095,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":401},"responseTime":0.05695900321006775,"msg":"request completed"}
{"level":30,"time":1783780473097,"pid":282,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":401},"responseTime":0.04329201579093933,"msg":"request completed"}
 ✓ src/api/api.test.ts (46 tests) 1298ms
   ✓ core api routes > bounds auto-routed OpenRouter planning latency without falling back to Ollama 1009ms
stdout | src/runner/runner.test.ts > runOnce command mode > reports blockers and skips completion when command fails
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > runs the built-in scripted echo backend when selected explicitly
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=scripted_agent:echo_agent
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker when packet executorBackend conflicts with runner backend selection
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker before command execution when backend is not runtime-enabled
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a non-live stub blocker for an explicitly enabled OpenRouter patch backend
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=openrouter_patch:patch_agent
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a blocker before command execution when local CLI agent is not runtime-enabled
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > reports a safe local CLI probe when allowlisted without running a command
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=local_cli_agent:codex
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

stdout | src/runner/runner.test.ts > runOnce command mode > uses JSON report from command stdout when valid
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-test
[factory-runner] running command
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > normalizes legacy bounded_executor command evidence before posting the workflow snapshot
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-Xc785I
[factory-runner] running command

stdout | src/runner/runner.test.ts > runOnce command mode > normalizes legacy bounded_executor command evidence before posting the workflow snapshot
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] completing packet
[factory-runner] cycle finished

stdout | src/runner/runner.test.ts > runOnce command mode > blocks bounded_executor command reports that cannot replace legacy tmp-only evidence
[factory-runner] executor=local-command-runner mode=command
[factory-runner] claiming packet
[factory-runner] claimed packet id=pkt_1 title=Demo packet
[factory-runner] sending heartbeat
[factory-runner] selected backend=legacy_command:inline
[factory-runner] wrote packet workspace dir=/tmp/factory-packet-dKt9iW
[factory-runner] running command

stdout | src/runner/runner.test.ts > runOnce command mode > blocks bounded_executor command reports that cannot replace legacy tmp-only evidence
[factory-runner] reporting result
[factory-runner] sending report
[factory-runner] skipping completion because report has blockers

 ✓ src/runner/runner.test.ts (28 tests) 31ms
{"level":30,"time":1783780473726,"pid":333,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473731,"pid":333,"hostname":"377d6a796756","reqId":"req-1","req":{"method":"GET","url":"/ui/report-submit.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473728,"pid":333,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":302},"responseTime":1.2428330183029175,"msg":"request completed"}
{"level":30,"time":1783780473735,"pid":333,"hostname":"377d6a796756","reqId":"req-1","res":{"statusCode":200},"responseTime":3.9133750200271606,"msg":"request completed"}
{"level":30,"time":1783780473736,"pid":333,"hostname":"377d6a796756","reqId":"req-2","req":{"method":"GET","url":"/ui/app.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473738,"pid":333,"hostname":"377d6a796756","reqId":"req-2","res":{"statusCode":200},"responseTime":2.630374997854233,"msg":"request completed"}
{"level":30,"time":1783780473739,"pid":333,"hostname":"377d6a796756","reqId":"req-3","req":{"method":"GET","url":"/ui/views/workflow-detail-view.js","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783780473740,"pid":333,"hostname":"377d6a796756","reqId":"req-3","res":{"statusCode":200},"responseTime":1.0107080042362213,"msg":"request completed"}
